constant,random,linear,ortb
77,86,,
77,79,,
77,49,,
77,50,,
77,62,,
77,73,,
77,64,,
77,41,,
77,95,,
77,73,,
77,90,,
77,43,,
77,86,,
77,65,,
77,78,,
77,89,,
77,66,,
77,88,,
77,94,,
77,80,,
77,70,,
77,46,,
77,79,,
77,50,,
77,65,,
77,97,,
77,68,,
77,65,,
77,46,,
77,47,,
77,68,,
77,61,,
77,74,,
77,42,,
77,44,,
77,97,,
77,70,,
77,99,,
77,62,,
77,81,,
77,42,,
77,75,,
77,57,,
77,82,,
77,61,,
77,46,,
77,59,,
77,86,,
77,90,,
77,66,,
77,88,,
77,99,,
77,59,,
77,71,,
77,78,,
77,88,,
77,42,,
77,50,,
77,89,,
77,56,,
77,43,,
77,87,,
77,96,,
77,96,,
77,45,,
77,98,,
77,66,,
77,54,,
77,98,,
77,63,,
77,83,,
77,61,,
77,62,,
77,83,,
77,97,,
77,76,,
77,67,,
77,85,,
77,69,,
77,95,,
77,49,,
77,45,,
77,70,,
77,71,,
77,69,,
77,67,,
77,77,,
77,83,,
77,44,,
77,42,,
77,52,,
77,88,,
77,62,,
77,70,,
77,70,,
77,81,,
77,77,,
77,90,,
77,74,,
77,76,,
77,57,,
77,73,,
77,92,,
77,75,,
77,98,,
77,55,,
77,74,,
77,95,,
77,42,,
77,85,,
77,63,,
77,78,,
77,87,,
77,55,,
77,85,,
77,69,,
77,90,,
77,70,,
77,56,,
77,94,,
77,73,,
77,49,,
77,86,,
77,94,,
77,81,,
77,54,,
77,51,,
77,97,,
77,40,,
77,96,,
77,48,,
77,76,,
77,79,,
77,79,,
77,90,,
77,63,,
77,73,,
77,73,,
77,90,,
77,72,,
77,94,,
77,45,,
77,74,,
77,71,,
77,85,,
77,42,,
77,52,,
77,77,,
77,50,,
77,85,,
77,93,,
77,52,,
77,71,,
77,92,,
77,40,,
77,63,,
77,43,,
77,97,,
77,85,,
77,43,,
77,50,,
77,59,,
77,95,,
77,52,,
77,78,,
77,49,,
77,67,,
77,68,,
77,53,,
77,91,,
77,93,,
77,92,,
77,44,,
77,97,,
77,99,,
77,70,,
77,58,,
77,50,,
77,98,,
77,86,,
77,94,,
77,67,,
77,43,,
77,96,,
77,74,,
77,75,,
77,76,,
77,46,,
77,85,,
77,83,,
77,49,,
77,80,,
77,49,,
77,87,,
77,47,,
77,67,,
77,93,,
77,63,,
77,82,,
77,93,,
77,90,,
77,41,,
77,55,,
77,85,,
77,43,,
77,51,,
77,44,,
77,46,,
77,87,,
77,49,,
77,50,,
77,64,,
77,41,,
77,75,,
77,91,,
77,43,,
77,79,,
77,74,,
77,56,,
77,98,,
77,89,,
77,58,,
77,56,,
77,81,,
77,74,,
77,78,,
77,89,,
77,75,,
77,88,,
77,91,,
77,96,,
77,53,,
77,63,,
77,78,,
77,69,,
77,75,,
77,99,,
77,56,,
77,51,,
77,98,,
77,76,,
77,86,,
77,73,,
77,52,,
77,82,,
77,100,,
77,50,,
77,59,,
77,69,,
77,73,,
77,68,,
77,94,,
77,40,,
77,71,,
77,99,,
77,94,,
77,67,,
77,92,,
77,54,,
77,58,,
77,74,,
77,65,,
77,54,,
77,57,,
77,90,,
77,87,,
77,85,,
77,93,,
77,51,,
77,66,,
77,74,,
77,94,,
77,92,,
77,41,,
77,52,,
77,78,,
77,88,,
77,98,,
77,70,,
77,72,,
77,52,,
77,79,,
77,70,,
77,78,,
77,77,,
77,100,,
77,60,,
77,88,,
77,77,,
77,45,,
77,77,,
77,90,,
77,70,,
77,70,,
77,49,,
77,88,,
77,69,,
77,40,,
77,75,,
77,95,,
77,63,,
77,92,,
77,81,,
77,58,,
77,46,,
77,51,,
77,43,,
77,77,,
77,41,,
77,87,,
77,99,,
77,99,,
77,100,,
77,53,,
77,79,,
77,41,,
77,40,,
77,94,,
77,44,,
77,58,,
77,57,,
77,71,,
77,42,,
77,49,,
77,64,,
77,68,,
77,40,,
77,57,,
77,96,,
77,40,,
77,56,,
77,62,,
77,99,,
77,58,,
77,82,,
77,87,,
77,50,,
77,64,,
77,90,,
77,76,,
77,44,,
77,58,,
77,88,,
77,71,,
77,72,,
77,51,,
77,78,,
77,96,,
77,69,,
77,95,,
77,41,,
77,55,,
77,66,,
77,40,,
77,83,,
77,44,,
77,60,,
77,69,,
77,95,,
77,56,,
77,99,,
77,92,,
77,80,,
77,97,,
77,43,,
77,84,,
77,50,,
77,68,,
77,70,,
77,97,,
77,95,,
77,70,,
77,68,,
77,97,,
77,98,,
77,54,,
77,69,,
77,63,,
77,61,,
77,47,,
77,64,,
77,64,,
77,65,,
77,49,,
77,88,,
77,71,,
77,87,,
77,52,,
77,90,,
77,54,,
77,76,,
77,67,,
77,65,,
77,76,,
77,40,,
77,58,,
77,94,,
77,54,,
77,83,,
77,53,,
77,45,,
77,93,,
77,84,,
77,98,,
77,43,,
77,92,,
77,60,,
77,54,,
77,57,,
77,100,,
77,53,,
77,75,,
77,55,,
77,67,,
77,50,,
77,49,,
77,87,,
77,79,,
77,48,,
77,83,,
77,61,,
77,82,,
77,46,,
77,55,,
77,79,,
77,93,,
77,58,,
77,52,,
77,46,,
77,62,,
77,76,,
77,50,,
77,76,,
77,48,,
77,80,,
77,74,,
77,60,,
77,56,,
77,77,,
77,86,,
77,72,,
77,50,,
77,100,,
77,40,,
77,63,,
77,92,,
77,52,,
77,54,,
77,51,,
77,82,,
77,48,,
77,45,,
77,59,,
77,70,,
77,96,,
77,50,,
77,65,,
77,58,,
77,95,,
77,65,,
77,72,,
77,100,,
77,96,,
77,69,,
77,76,,
77,44,,
77,79,,
77,66,,
77,79,,
77,49,,
77,83,,
77,81,,
77,54,,
77,66,,
77,84,,
77,72,,
77,68,,
77,73,,
77,88,,
77,77,,
77,58,,
77,87,,
77,92,,
77,85,,
77,81,,
77,99,,
77,88,,
77,53,,
77,41,,
77,85,,
77,84,,
77,70,,
77,70,,
77,85,,
77,65,,
77,65,,
77,68,,
77,91,,
77,90,,
77,86,,
77,84,,
77,75,,
77,64,,
77,82,,
77,83,,
77,89,,
77,43,,
77,52,,
77,95,,
77,76,,
77,78,,
77,78,,
77,88,,
77,90,,
77,43,,
77,44,,
77,59,,
77,58,,
77,47,,
77,85,,
77,44,,
77,60,,
77,46,,
77,72,,
77,93,,
77,70,,
77,52,,
77,59,,
77,74,,
77,81,,
77,92,,
77,96,,
77,45,,
77,49,,
77,74,,
77,64,,
77,60,,
77,95,,
77,72,,
77,80,,
77,47,,
77,92,,
77,43,,
77,50,,
77,54,,
77,53,,
77,51,,
77,92,,
77,72,,
77,75,,
77,82,,
77,64,,
77,54,,
77,99,,
77,85,,
77,96,,
77,49,,
77,66,,
77,93,,
77,43,,
77,40,,
77,63,,
77,64,,
77,66,,
77,63,,
77,77,,
77,100,,
77,76,,
77,92,,
77,58,,
77,97,,
77,85,,
77,65,,
77,52,,
77,98,,
77,88,,
77,53,,
77,70,,
77,59,,
77,96,,
77,81,,
77,69,,
77,87,,
77,40,,
77,74,,
77,51,,
77,43,,
77,90,,
77,75,,
77,63,,
77,66,,
77,62,,
77,40,,
77,85,,
77,54,,
77,42,,
77,89,,
77,81,,
77,73,,
77,71,,
77,54,,
77,86,,
77,74,,
77,53,,
77,84,,
77,89,,
77,56,,
77,75,,
77,76,,
77,42,,
77,58,,
77,81,,
77,96,,
77,94,,
77,91,,
77,99,,
77,73,,
77,88,,
77,41,,
77,59,,
77,43,,
77,42,,
77,86,,
77,81,,
77,90,,
77,66,,
77,100,,
77,43,,
77,48,,
77,82,,
77,57,,
77,52,,
77,46,,
77,71,,
77,95,,
77,68,,
77,70,,
77,46,,
77,59,,
77,94,,
77,79,,
77,98,,
77,78,,
77,71,,
77,89,,
77,69,,
77,50,,
77,41,,
77,93,,
77,90,,
77,59,,
77,40,,
77,78,,
77,92,,
77,73,,
77,100,,
77,67,,
77,40,,
77,49,,
77,50,,
77,43,,
77,46,,
77,78,,
77,100,,
77,95,,
77,79,,
77,71,,
77,77,,
77,80,,
77,50,,
77,94,,
77,49,,
77,71,,
77,44,,
77,46,,
77,93,,
77,52,,
77,100,,
77,81,,
77,80,,
77,59,,
77,48,,
77,49,,
77,41,,
77,55,,
77,52,,
77,97,,
77,54,,
77,71,,
77,52,,
77,47,,
77,72,,
77,90,,
77,66,,
77,55,,
77,89,,
77,96,,
77,60,,
77,50,,
77,57,,
77,82,,
77,68,,
77,97,,
77,66,,
77,69,,
77,53,,
77,72,,
77,87,,
77,86,,
77,96,,
77,99,,
77,58,,
77,97,,
77,71,,
77,78,,
77,83,,
77,71,,
77,92,,
77,56,,
77,57,,
77,85,,
77,61,,
77,93,,
77,79,,
77,82,,
77,90,,
77,99,,
77,74,,
77,70,,
77,84,,
77,100,,
77,52,,
77,84,,
77,92,,
77,98,,
77,48,,
77,76,,
77,66,,
77,79,,
77,87,,
77,56,,
77,44,,
77,63,,
77,87,,
77,43,,
77,44,,
77,81,,
77,63,,
77,48,,
77,83,,
77,41,,
77,98,,
77,48,,
77,55,,
77,42,,
77,66,,
77,60,,
77,56,,
77,82,,
77,73,,
77,80,,
77,69,,
77,68,,
77,49,,
77,86,,
77,41,,
77,82,,
77,82,,
77,47,,
77,64,,
77,65,,
77,52,,
77,52,,
77,57,,
77,89,,
77,47,,
77,88,,
77,77,,
77,68,,
77,56,,
77,54,,
77,50,,
77,74,,
77,53,,
77,67,,
77,66,,
77,99,,
77,53,,
77,53,,
77,46,,
77,78,,
77,69,,
77,90,,
77,94,,
77,46,,
77,46,,
77,87,,
77,97,,
77,98,,
77,70,,
77,90,,
77,90,,
77,51,,
77,83,,
77,81,,
77,64,,
77,41,,
77,87,,
77,84,,
77,70,,
77,50,,
77,42,,
77,64,,
77,78,,
77,79,,
77,54,,
77,47,,
77,85,,
77,52,,
77,53,,
77,68,,
77,64,,
77,84,,
77,56,,
77,82,,
77,93,,
77,83,,
77,44,,
77,53,,
77,49,,
77,64,,
77,87,,
77,74,,
77,99,,
77,59,,
77,58,,
77,87,,
77,42,,
77,67,,
77,46,,
77,94,,
77,89,,
77,93,,
77,43,,
77,81,,
77,66,,
77,86,,
77,80,,
77,95,,
77,72,,
77,40,,
77,74,,
77,98,,
77,98,,
77,80,,
77,72,,
77,43,,
77,47,,
77,59,,
77,94,,
77,51,,
77,54,,
77,61,,
77,59,,
77,42,,
77,84,,
77,91,,
77,100,,
77,68,,
77,61,,
77,87,,
77,72,,
77,98,,
77,91,,
77,79,,
77,40,,
77,45,,
77,64,,
77,100,,
77,43,,
77,64,,
77,97,,
77,60,,
77,44,,
77,58,,
77,72,,
77,94,,
77,54,,
77,82,,
77,95,,
77,69,,
77,93,,
77,53,,
77,71,,
77,55,,
77,92,,
77,74,,
77,69,,
77,79,,
77,64,,
77,61,,
77,46,,
77,79,,
77,41,,
77,41,,
77,89,,
77,47,,
77,70,,
77,92,,
77,52,,
77,90,,
77,59,,
77,45,,
77,72,,
77,43,,
77,98,,
77,60,,
77,88,,
77,91,,
77,100,,
77,42,,
77,60,,
77,86,,
77,77,,
77,96,,
77,57,,
77,61,,
77,44,,
77,79,,
77,98,,
77,45,,
77,58,,
77,63,,
77,55,,
77,73,,
77,41,,
77,87,,
77,80,,
77,99,,
77,98,,
77,86,,
77,81,,
77,42,,
77,54,,
77,84,,
77,68,,
77,48,,
77,95,,
77,58,,
77,45,,
77,41,,
77,77,,
77,72,,
77,92,,
77,51,,
77,81,,
77,56,,
77,98,,
77,40,,
77,43,,
77,44,,
77,71,,
77,47,,
77,91,,
77,96,,
77,95,,
77,52,,
77,89,,
77,72,,
77,52,,
77,50,,
77,94,,
77,92,,
77,76,,
77,79,,
77,67,,
77,66,,
77,92,,
77,66,,
77,63,,
77,82,,
77,92,,
77,55,,
77,40,,
77,45,,
77,66,,
77,59,,
77,43,,
77,82,,
77,45,,
77,95,,
77,45,,
77,45,,
77,81,,
77,77,,
77,100,,
77,45,,
77,49,,
77,89,,
77,90,,
77,50,,
77,41,,
77,73,,
77,51,,
77,100,,
77,85,,
77,60,,
77,73,,
77,75,,
77,57,,
77,83,,
77,75,,
77,47,,
77,56,,
77,83,,
77,61,,
77,88,,
77,88,,
77,67,,
77,61,,
77,98,,
77,88,,
77,63,,
77,54,,
77,79,,
77,85,,
77,76,,
77,79,,
77,59,,
77,99,,
77,93,,
77,82,,
77,100,,
77,52,,
77,51,,
77,60,,
77,52,,
77,82,,
77,97,,
77,93,,
77,89,,
77,53,,
77,55,,
77,83,,
77,63,,
77,70,,
77,50,,
77,76,,
77,65,,
77,90,,
77,41,,
77,65,,
77,67,,
77,72,,
77,86,,
77,72,,
77,78,,
77,74,,
77,83,,
77,88,,
77,52,,
77,68,,
77,97,,
77,60,,
77,79,,
77,95,,
77,44,,
77,57,,
77,78,,
77,85,,
77,84,,
77,95,,
77,56,,
77,99,,
77,62,,
77,50,,
77,69,,
77,64,,
77,62,,
77,53,,
77,48,,
77,82,,
77,44,,
77,80,,
77,66,,
77,50,,
77,88,,
77,62,,
77,42,,
77,66,,
77,66,,
77,89,,
77,51,,
77,71,,
77,57,,
77,82,,
77,62,,
77,99,,
77,94,,
77,74,,
77,95,,
77,42,,
77,54,,
77,48,,
77,66,,
77,87,,
77,62,,
77,91,,
77,77,,
77,69,,
77,71,,
77,78,,
77,92,,
77,99,,
77,92,,
77,67,,
77,98,,
77,66,,
77,100,,
77,53,,
77,85,,
77,79,,
77,71,,
77,93,,
77,71,,
77,74,,
77,58,,
77,48,,
77,89,,
77,56,,
77,92,,
77,42,,
77,59,,
77,48,,
77,81,,
77,56,,
77,91,,
77,62,,
77,97,,
77,47,,
77,64,,
77,79,,
77,74,,
77,60,,
77,70,,
77,84,,
77,50,,
77,68,,
77,73,,
77,69,,
77,59,,
77,55,,
77,83,,
77,69,,
77,67,,
77,83,,
77,56,,
77,72,,
77,41,,
77,57,,
77,99,,
77,62,,
77,61,,
77,63,,
77,58,,
77,89,,
77,69,,
77,66,,
77,69,,
77,72,,
77,56,,
77,53,,
77,82,,
77,90,,
77,87,,
77,40,,
77,64,,
77,44,,
77,64,,
77,45,,
77,82,,
77,98,,
77,44,,
77,64,,
77,80,,
77,67,,
77,44,,
77,46,,
77,64,,
77,85,,
77,86,,
77,49,,
77,62,,
77,92,,
77,47,,
77,53,,
77,83,,
77,56,,
77,75,,
77,93,,
77,54,,
77,79,,
77,78,,
77,99,,
77,91,,
77,91,,
77,92,,
77,73,,
77,65,,
77,78,,
77,58,,
77,85,,
77,55,,
77,63,,
77,71,,
77,63,,
77,71,,
77,58,,
77,54,,
77,78,,
77,99,,
77,54,,
77,60,,
77,83,,
77,75,,
77,48,,
77,89,,
77,65,,
77,51,,
77,85,,
77,85,,
77,52,,
77,87,,
77,82,,
77,51,,
77,90,,
77,77,,
77,64,,
77,45,,
77,64,,
77,43,,
77,41,,
77,62,,
77,75,,
77,88,,
77,52,,
77,51,,
77,50,,
77,99,,
77,95,,
77,45,,
77,75,,
77,53,,
77,63,,
77,42,,
77,66,,
77,89,,
77,43,,
77,44,,
77,80,,
77,57,,
77,46,,
77,61,,
77,67,,
77,80,,
77,73,,
77,55,,
77,52,,
77,45,,
77,67,,
77,65,,
77,88,,
77,55,,
77,96,,
77,62,,
77,83,,
77,77,,
77,51,,
77,54,,
77,63,,
77,64,,
77,64,,
77,67,,
77,81,,
77,56,,
77,67,,
77,84,,
77,92,,
77,58,,
77,59,,
77,61,,
77,73,,
77,81,,
77,58,,
77,51,,
77,47,,
77,73,,
77,81,,
77,49,,
77,48,,
77,68,,
77,59,,
77,66,,
77,98,,
77,44,,
77,69,,
77,90,,
77,79,,
77,83,,
77,53,,
77,48,,
77,58,,
77,93,,
77,46,,
77,42,,
77,59,,
77,80,,
77,87,,
77,64,,
77,87,,
77,52,,
77,97,,
77,97,,
77,59,,
77,45,,
77,80,,
77,52,,
77,68,,
77,58,,
77,100,,
77,82,,
77,61,,
77,47,,
77,67,,
77,49,,
77,84,,
77,60,,
77,59,,
77,90,,
77,50,,
77,60,,
77,40,,
77,75,,
77,89,,
77,76,,
77,66,,
77,53,,
77,71,,
77,63,,
77,87,,
77,61,,
77,46,,
77,41,,
77,45,,
77,61,,
77,82,,
77,44,,
77,54,,
77,52,,
77,49,,
77,67,,
77,55,,
77,70,,
77,67,,
77,40,,
77,94,,
77,40,,
77,74,,
77,84,,
77,79,,
77,57,,
77,87,,
77,72,,
77,55,,
77,98,,
77,47,,
77,45,,
77,48,,
77,83,,
77,88,,
77,89,,
77,56,,
77,50,,
77,73,,
77,71,,
77,44,,
77,63,,
77,82,,
77,89,,
77,41,,
77,53,,
77,63,,
77,94,,
77,47,,
77,70,,
77,66,,
77,66,,
77,93,,
77,100,,
77,44,,
77,86,,
77,54,,
77,94,,
77,96,,
77,60,,
77,96,,
77,89,,
77,90,,
77,85,,
77,52,,
77,88,,
77,67,,
77,59,,
77,50,,
77,100,,
77,83,,
77,55,,
77,80,,
77,41,,
77,69,,
77,85,,
77,95,,
77,94,,
77,81,,
77,70,,
77,52,,
77,57,,
77,47,,
77,60,,
77,59,,
77,51,,
77,61,,
77,46,,
77,61,,
77,55,,
77,49,,
77,97,,
77,68,,
77,45,,
77,59,,
77,74,,
77,54,,
77,100,,
77,58,,
77,40,,
77,49,,
77,98,,
77,80,,
77,58,,
77,62,,
77,97,,
77,52,,
77,84,,
77,46,,
77,90,,
77,55,,
77,85,,
77,42,,
77,45,,
77,46,,
77,65,,
77,55,,
77,87,,
77,82,,
77,40,,
77,64,,
77,41,,
77,68,,
77,51,,
77,73,,
77,73,,
77,99,,
77,62,,
77,48,,
77,65,,
77,89,,
77,42,,
77,89,,
77,52,,
77,60,,
77,80,,
77,53,,
77,43,,
77,86,,
77,54,,
77,85,,
77,51,,
77,44,,
77,67,,
77,67,,
77,62,,
77,46,,
77,92,,
77,90,,
77,58,,
77,65,,
77,100,,
77,83,,
77,56,,
77,43,,
77,76,,
77,96,,
77,42,,
77,49,,
77,89,,
77,84,,
77,50,,
77,68,,
77,55,,
77,64,,
77,51,,
77,41,,
77,72,,
77,91,,
77,100,,
77,50,,
77,41,,
77,55,,
77,69,,
77,46,,
77,63,,
77,48,,
77,49,,
77,68,,
77,74,,
77,77,,
77,65,,
77,94,,
77,41,,
77,59,,
77,80,,
77,69,,
77,68,,
77,74,,
77,60,,
77,84,,
77,79,,
77,96,,
77,49,,
77,69,,
77,87,,
77,53,,
77,55,,
77,40,,
77,76,,
77,93,,
77,60,,
77,57,,
77,67,,
77,52,,
77,40,,
77,97,,
77,45,,
77,75,,
77,95,,
77,53,,
77,44,,
77,87,,
77,93,,
77,59,,
77,51,,
77,66,,
77,94,,
77,81,,
77,85,,
77,80,,
77,69,,
77,51,,
77,97,,
77,60,,
77,96,,
77,65,,
77,63,,
77,71,,
77,55,,
77,53,,
77,73,,
77,89,,
77,100,,
77,55,,
77,78,,
77,43,,
77,96,,
77,90,,
77,77,,
77,77,,
77,100,,
77,93,,
77,42,,
77,48,,
77,100,,
77,77,,
77,69,,
77,66,,
77,96,,
77,63,,
77,55,,
77,96,,
77,61,,
77,50,,
77,72,,
77,90,,
77,45,,
77,70,,
77,74,,
77,66,,
77,89,,
77,41,,
77,72,,
77,49,,
77,43,,
77,68,,
77,71,,
77,50,,
77,58,,
77,70,,
77,89,,
77,78,,
77,65,,
77,87,,
77,95,,
77,78,,
77,86,,
77,93,,
77,84,,
77,78,,
77,94,,
77,72,,
77,58,,
77,69,,
77,54,,
77,98,,
77,60,,
77,78,,
77,79,,
77,85,,
77,59,,
77,58,,
77,57,,
77,69,,
77,82,,
77,80,,
77,61,,
77,85,,
77,65,,
77,42,,
77,56,,
77,89,,
77,88,,
77,40,,
77,63,,
77,57,,
77,65,,
77,75,,
77,87,,
77,82,,
77,81,,
77,49,,
77,77,,
77,99,,
77,47,,
77,89,,
77,84,,
77,64,,
77,41,,
77,87,,
77,72,,
77,78,,
77,99,,
77,70,,
77,45,,
77,77,,
77,75,,
77,89,,
77,83,,
77,73,,
77,95,,
77,97,,
77,48,,
77,92,,
77,97,,
77,86,,
77,91,,
77,70,,
77,59,,
77,81,,
77,42,,
77,40,,
77,86,,
77,71,,
77,78,,
77,42,,
77,74,,
77,94,,
77,63,,
77,47,,
77,44,,
77,64,,
77,66,,
77,94,,
77,63,,
77,99,,
77,91,,
77,57,,
77,81,,
77,78,,
77,44,,
77,80,,
77,100,,
77,84,,
77,78,,
77,93,,
77,40,,
77,93,,
77,100,,
77,97,,
77,73,,
77,85,,
77,87,,
77,55,,
77,54,,
77,80,,
77,42,,
77,83,,
77,64,,
77,81,,
77,88,,
77,80,,
77,87,,
77,71,,
77,87,,
77,69,,
77,71,,
77,82,,
77,81,,
77,79,,
77,47,,
77,86,,
77,65,,
77,48,,
77,76,,
77,76,,
77,70,,
77,78,,
77,98,,
77,66,,
77,97,,
77,94,,
77,96,,
77,87,,
77,86,,
77,87,,
77,77,,
77,73,,
77,84,,
77,86,,
77,88,,
77,93,,
77,71,,
77,92,,
77,87,,
77,86,,
77,45,,
77,61,,
77,87,,
77,72,,
77,100,,
77,86,,
77,48,,
77,47,,
77,63,,
77,43,,
77,40,,
77,41,,
77,52,,
77,41,,
77,42,,
77,43,,
77,78,,
77,67,,
77,61,,
77,58,,
77,50,,
77,100,,
77,87,,
77,63,,
77,52,,
77,76,,
77,50,,
77,41,,
77,90,,
77,70,,
77,75,,
77,80,,
77,97,,
77,57,,
77,66,,
77,74,,
77,92,,
77,65,,
77,89,,
77,59,,
77,51,,
77,48,,
77,97,,
77,100,,
77,77,,
77,85,,
77,88,,
77,89,,
77,65,,
77,57,,
77,77,,
77,81,,
77,80,,
77,80,,
77,57,,
77,85,,
77,70,,
77,59,,
77,79,,
77,78,,
77,72,,
77,72,,
77,57,,
77,67,,
77,44,,
77,65,,
77,97,,
77,73,,
77,69,,
77,93,,
77,81,,
77,58,,
77,90,,
77,71,,
77,78,,
77,80,,
77,81,,
77,70,,
77,79,,
77,45,,
77,84,,
77,77,,
77,92,,
77,86,,
77,75,,
77,68,,
77,68,,
77,85,,
77,83,,
77,83,,
77,90,,
77,95,,
77,100,,
77,94,,
77,65,,
77,44,,
77,85,,
77,59,,
77,75,,
77,53,,
77,43,,
77,54,,
77,63,,
77,69,,
77,56,,
77,77,,
77,85,,
77,92,,
77,72,,
77,91,,
77,64,,
77,55,,
77,73,,
77,47,,
77,43,,
77,82,,
77,83,,
77,77,,
77,85,,
77,56,,
77,72,,
77,98,,
77,68,,
77,60,,
77,41,,
77,78,,
77,50,,
77,93,,
77,96,,
77,87,,
77,45,,
77,42,,
77,57,,
77,70,,
77,52,,
77,95,,
77,76,,
77,71,,
77,73,,
77,82,,
77,97,,
77,67,,
77,56,,
77,97,,
77,96,,
77,58,,
77,48,,
77,83,,
77,54,,
77,78,,
77,71,,
77,58,,
77,91,,
77,72,,
77,72,,
77,85,,
77,80,,
77,48,,
77,73,,
77,99,,
77,59,,
77,45,,
77,42,,
77,63,,
77,70,,
77,57,,
77,70,,
77,96,,
77,63,,
77,76,,
77,88,,
77,83,,
77,61,,
77,47,,
77,63,,
77,45,,
77,80,,
77,47,,
77,64,,
77,76,,
77,56,,
77,69,,
77,69,,
77,68,,
77,79,,
77,70,,
77,97,,
77,43,,
77,61,,
77,93,,
77,53,,
77,40,,
77,72,,
77,61,,
77,61,,
77,46,,
77,59,,
77,60,,
77,67,,
77,50,,
77,97,,
77,64,,
77,82,,
77,48,,
77,80,,
77,80,,
77,86,,
77,90,,
77,92,,
77,96,,
77,51,,
77,86,,
77,80,,
77,63,,
77,54,,
77,78,,
77,50,,
77,65,,
77,70,,
77,51,,
77,88,,
77,46,,
77,49,,
77,68,,
77,47,,
77,90,,
77,71,,
77,68,,
77,72,,
77,49,,
77,46,,
77,65,,
77,94,,
77,75,,
77,73,,
77,91,,
77,45,,
77,62,,
77,96,,
77,48,,
77,69,,
77,42,,
77,84,,
77,72,,
77,49,,
77,67,,
77,46,,
77,58,,
77,40,,
77,76,,
77,86,,
77,93,,
77,97,,
77,93,,
77,83,,
77,56,,
77,40,,
77,94,,
77,58,,
77,67,,
77,62,,
77,43,,
77,93,,
77,84,,
77,74,,
77,45,,
77,47,,
77,86,,
77,63,,
77,80,,
77,100,,
77,86,,
77,43,,
77,56,,
77,66,,
77,50,,
77,45,,
77,44,,
77,70,,
77,56,,
77,42,,
77,52,,
77,87,,
77,56,,
77,84,,
77,92,,
77,100,,
77,41,,
77,43,,
77,73,,
77,58,,
77,57,,
77,73,,
77,43,,
77,82,,
77,55,,
77,100,,
77,100,,
77,92,,
77,88,,
77,83,,
77,84,,
77,99,,
77,66,,
77,40,,
77,55,,
77,55,,
77,63,,
77,48,,
77,60,,
77,100,,
77,90,,
77,68,,
77,81,,
77,94,,
77,54,,
77,97,,
77,56,,
77,46,,
77,64,,
77,65,,
77,45,,
77,77,,
77,82,,
77,55,,
77,81,,
77,46,,
77,54,,
77,80,,
77,57,,
77,60,,
77,44,,
77,49,,
77,94,,
77,91,,
77,91,,
77,86,,
77,86,,
77,80,,
77,51,,
77,100,,
77,86,,
77,46,,
77,73,,
77,55,,
77,53,,
77,90,,
77,83,,
77,88,,
77,50,,
77,90,,
77,46,,
77,76,,
77,67,,
77,92,,
77,92,,
77,96,,
77,84,,
77,78,,
77,85,,
77,81,,
77,86,,
77,41,,
77,46,,
77,40,,
77,50,,
77,64,,
77,88,,
77,79,,
77,43,,
77,69,,
77,70,,
77,66,,
77,55,,
77,66,,
77,67,,
77,87,,
77,100,,
77,81,,
77,68,,
77,95,,
77,79,,
77,52,,
77,94,,
77,65,,
77,77,,
77,84,,
77,44,,
77,87,,
77,63,,
77,45,,
77,87,,
77,71,,
77,98,,
77,85,,
77,66,,
77,69,,
77,61,,
77,70,,
77,64,,
77,53,,
77,85,,
77,69,,
77,64,,
77,70,,
77,43,,
77,41,,
77,40,,
77,56,,
77,53,,
77,96,,
77,53,,
77,60,,
77,96,,
77,49,,
77,78,,
77,99,,
77,64,,
77,80,,
77,58,,
77,63,,
77,65,,
77,69,,
77,57,,
77,73,,
77,47,,
77,88,,
77,89,,
77,74,,
77,42,,
77,50,,
77,70,,
77,49,,
77,61,,
77,65,,
77,81,,
77,87,,
77,68,,
77,91,,
77,51,,
77,68,,
77,42,,
77,40,,
77,73,,
77,91,,
77,90,,
77,85,,
77,86,,
77,67,,
77,72,,
77,51,,
77,49,,
77,79,,
77,61,,
77,84,,
77,96,,
77,97,,
77,74,,
77,79,,
77,85,,
77,52,,
77,46,,
77,51,,
77,88,,
77,94,,
77,60,,
77,78,,
77,57,,
77,63,,
77,63,,
77,88,,
77,70,,
77,42,,
77,88,,
77,53,,
77,80,,
77,60,,
77,84,,
77,99,,
77,85,,
77,90,,
77,55,,
77,81,,
77,74,,
77,65,,
77,92,,
77,69,,
77,73,,
77,50,,
77,64,,
77,66,,
77,96,,
77,61,,
77,98,,
77,98,,
77,100,,
77,40,,
77,76,,
77,84,,
77,77,,
77,52,,
77,74,,
77,40,,
77,84,,
77,86,,
77,89,,
77,61,,
77,96,,
77,46,,
77,82,,
77,63,,
77,42,,
77,74,,
77,48,,
77,73,,
77,54,,
77,56,,
77,82,,
77,95,,
77,61,,
77,50,,
77,72,,
77,44,,
77,48,,
77,59,,
77,100,,
77,88,,
77,97,,
77,77,,
77,94,,
77,42,,
77,93,,
77,97,,
77,100,,
77,48,,
77,54,,
77,90,,
77,83,,
77,60,,
77,96,,
77,84,,
77,53,,
77,90,,
77,88,,
77,48,,
77,86,,
77,58,,
77,50,,
77,99,,
77,99,,
77,76,,
77,60,,
77,60,,
77,67,,
77,46,,
77,46,,
77,60,,
77,52,,
77,91,,
77,94,,
77,66,,
77,57,,
77,90,,
77,93,,
77,94,,
77,57,,
77,80,,
77,94,,
77,40,,
